hub_id,lat,lon,n_drones
1,4.471977,-74.06956,6
2,4.474261,-74.088917,4
3,4.476464,-74.11474,17
4,4.47892,-74.145404,4
5,4.480397,-74.063252,13
6,4.483452,-74.095542,7
7,4.485135,-74.06762,8
8,4.486731,-74.091167,5
9,4.489567,-74.051357,9
10,4.491175,-74.074689,10
11,4.496604,-74.073793,4
12,4.49755,-74.093019,4
13,4.497558,-74.074245,16
14,4.500717,-74.037491,5
15,4.501419,-74.05517,9
16,4.502584,-74.088882,5
17,4.5049,-74.02555,14
18,4.505018,-74.058275,6
19,4.506252,-74.045137,7
20,4.506455,-74.072173,13
21,4.506951,-74.051992,6
22,4.508156,-74.098924,6
23,4.508406,-74.08585,7
24,4.508472,-74.09463,9
25,4.513842,-74.050065,3
26,4.514557,-74.064052,9
27,4.515495,-74.061919,8
28,4.515655,-74.102223,13
29,4.516817,-74.036478,5
30,4.517093,-74.097007,8
31,4.518217,-74.049553,6
32,4.519657,-74.101451,7
33,4.520161,-74.114081,5
34,4.520277,-74.033225,8
35,4.520338,-74.05441,6
36,4.521084,-74.083534,6
37,4.521345,-74.066919,8
38,4.521726,-74.103852,11
39,4.522447,-74.087193,4
40,4.523008,-74.022347,8
41,4.523436,-74.120529,11
42,4.52505,-74.101318,8
43,4.525512,-74.074181,7
44,4.525643,-74.079348,6
45,4.527295,-74.11418,7
46,4.52972,-74.114536,7
47,4.530438,-74.08511,7
48,4.532113,-74.0536,6
49,4.532147,-74.062877,4
50,4.533163,-74.104926,16
51,4.533553,-74.030657,4
52,4.533893,-74.046438,8
53,4.535963,-74.100092,4
54,4.535984,-74.066437,7
55,4.536368,-74.042491,6
56,4.536565,-74.035332,5
57,4.536851,-74.125438,11
58,4.537006,-74.098501,11
59,4.537043,-74.057436,4
60,4.539368,-74.081646,11
61,4.539427,-74.06059,10
62,4.539462,-74.136281,6
63,4.539704,-74.062295,2
64,4.54021,-74.146095,10
65,4.540298,-74.090904,7
66,4.54056,-74.095424,5
67,4.540605,-74.058601,18
68,4.541645,-74.023318,15
69,4.541666,-74.067342,7
70,4.541807,-74.082102,20
71,4.541897,-74.022471,16
72,4.541914,-74.110013,13
73,4.54195,-74.111636,3
74,4.542558,-74.118574,12
75,4.543555,-74.052137,4
76,4.545421,-74.059433,4
77,4.545489,-74.078173,9
78,4.545515,-74.06416,9
79,4.545962,-74.103903,5
80,4.546062,-74.089209,11
81,4.546212,-74.067832,7
82,4.547401,-74.0528,7
83,4.547623,-74.101481,9
84,4.547645,-74.030641,7
85,4.548218,-74.066425,6
